0 verbose cli /usr/local/nvm/versions/node/v24.14.1/bin/node /usr/local/nvm/versions/node/v24.14.1/bin/npm
1 info using npm@11.12.1
2 info using node@v24.14.1
3 silly config load:file:/usr/local/nvm/versions/node/v24.14.1/lib/node_modules/npm/npmrc
4 silly config load:file:/home/perrymckay1/.cache/typescript/5.9/.npmrc
5 silly config load:file:/home/perrymckay1/.npmrc
6 silly config load:file:/usr/local/nvm/versions/node/v24.14.1/etc/npmrc
7 verbose title npm install types-registry@latest
8 verbose argv "install" "--ignore-scripts" "types-registry@latest"
9 verbose logfile logs-max:10 dir:/home/perrymckay1/.npm/_logs/2026-04-02T18_22_47_250Z-
10 verbose logfile /home/perrymckay1/.npm/_logs/2026-04-02T18_22_47_250Z-debug-0.log
11 silly logfile start cleaning logs, removing 2 files
12 silly packumentCache heap:2348810240 maxSize:587202560 maxEntrySize:293601280
13 silly logfile done cleaning log files
14 silly packumentCache corgi:https://registry.npmjs.org/types-registry cache-miss
15 http fetch GET 200 https://registry.npmjs.org/types-registry 348ms (cache revalidated)
16 silly packumentCache corgi:https://registry.npmjs.org/types-registry set size:621052 disposed:false
17 silly idealTree buildDeps
18 silly fetch manifest types-registry@0.1.763
19 silly packumentCache full:https://registry.npmjs.org/types-registry cache-miss
20 http fetch GET 200 https://registry.npmjs.org/types-registry 115ms (cache revalidated)
21 silly packumentCache full:https://registry.npmjs.org/types-registry set size:1340546 disposed:false
22 silly placeDep ROOT types-registry@0.1.763 REPLACE for:  want: 0.1.763
24 silly audit   '@aws-sdk/credential-provider-web-identity': [ '3.972.20' ],
24 silly audit   '@aws-sdk/middleware-bucket-endpoint': [ '3.972.8' ],
24 silly audit   '@aws-sdk/middleware-expect-continue': [ '3.972.8' ],
24 silly audit   '@aws-sdk/middleware-flexible-checksums': [ '3.974.0' ],
24 silly audit   '@aws-sdk/middleware-host-header': [ '3.972.8' ],
24 silly audit   '@aws-sdk/middleware-location-constraint': [ '3.972.8' ],
24 silly audit   '@aws-sdk/middleware-logger': [ '3.972.8' ],
24 silly audit   '@aws-sdk/middleware-recursion-detection': [ '3.972.8' ],
24 silly audit   '@aws-sdk/middleware-sdk-s3': [ '3.972.20' ],
24 silly audit   '@aws-sdk/middleware-ssec': [ '3.972.8' ],
24 silly audit   '@aws-sdk/middleware-user-agent': [ '3.972.21' ],
24 silly audit   '@aws-sdk/nested-clients': [ '3.996.10' ],
24 silly audit   '@aws-sdk/region-config-resolver': [ '3.972.8' ],
24 silly audit   '@aws-sdk/signature-v4-multi-region': [ '3.996.8' ],
24 silly audit   '@aws-sdk/token-providers': [ '3.1009.0' ],
24 silly audit   '@aws-sdk/types': [ '3.973.6' ],
24 silly audit   '@aws-sdk/util-arn-parser': [ '3.972.3' ],
24 silly audit   '@aws-sdk/util-endpoints': [ '3.996.5' ],
24 silly audit   '@aws-sdk/util-locate-window': [ '3.965.5' ],
24 silly audit   '@aws-sdk/util-user-agent-browser': [ '3.972.8' ],
24 silly audit   '@aws-sdk/util-user-agent-node': [ '3.973.7' ],
24 silly audit   '@aws-sdk/xml-builder': [ '3.972.11' ],
24 silly audit   '@aws/lambda-invoke-store': [ '0.2.4' ],
24 silly audit   '@mapbox/jsonlint-lines-primitives': [ '2.0.2' ],
24 silly audit   '@mapbox/mapbox-gl-supported': [ '3.0.0' ],
24 silly audit   '@mapbox/point-geometry': [ '1.1.0' ],
24 silly audit   '@mapbox/tiny-sdf': [ '2.0.7' ],
24 silly audit   '@mapbox/unitbezier': [ '0.0.1' ],
24 silly audit   '@mapbox/vector-tile': [ '2.0.4' ],
24 silly audit   '@smithy/abort-controller': [ '4.2.12' ],
24 silly audit   '@smithy/chunked-blob-reader': [ '5.2.2' ],
24 silly audit   '@smithy/chunked-blob-reader-native': [ '4.2.3' ],
24 silly audit   '@smithy/config-resolver': [ '4.4.11' ],
24 silly audit   '@smithy/core': [ '3.23.12' ],
24 silly audit   '@smithy/credential-provider-imds': [ '4.2.12' ],
24 silly audit   '@smithy/eventstream-codec': [ '4.2.12' ],
24 silly audit   '@smithy/eventstream-serde-browser': [ '4.2.12' ],
24 silly audit   '@smithy/eventstream-serde-config-resolver': [ '4.3.12' ],
24 silly audit   '@smithy/eventstream-serde-node': [ '4.2.12' ],
24 silly audit   '@smithy/eventstream-serde-universal': [ '4.2.12' ],
24 silly audit   '@smithy/fetch-http-handler': [ '5.3.15' ],
24 silly audit   '@smithy/hash-blob-browser': [ '4.2.13' ],
24 silly audit   '@smithy/hash-node': [ '4.2.12' ],
24 silly audit   '@smithy/hash-stream-node': [ '4.2.12' ],
24 silly audit   '@smithy/invalid-dependency': [ '4.2.12' ],
24 silly audit   '@smithy/md5-js': [ '4.2.12' ],
24 silly audit   '@smithy/middleware-content-length': [ '4.2.12' ],
24 silly audit   '@smithy/middleware-endpoint': [ '4.4.26' ],
24 silly audit   '@smithy/middleware-retry': [ '4.4.43' ],
24 silly audit   '@smithy/middleware-serde': [ '4.2.15' ],
24 silly audit   '@smithy/middleware-stack': [ '4.2.12' ],
24 silly audit   '@smithy/node-config-provider': [ '4.3.12' ],
24 silly audit   '@smithy/node-http-handler': [ '4.5.0' ],
24 silly audit   '@smithy/property-provider': [ '4.2.12' ],
24 silly audit   '@smithy/protocol-http': [ '5.3.12' ],
24 silly audit   '@smithy/querystring-builder': [ '4.2.12' ],
24 silly audit   '@smithy/querystring-parser': [ '4.2.12' ],
24 silly audit   '@smithy/service-error-classification': [ '4.2.12' ],
24 silly audit   '@smithy/shared-ini-file-loader': [ '4.4.7' ],
24 silly audit   '@smithy/signature-v4': [ '5.3.12' ],
24 silly audit   '@smithy/smithy-client': [ '4.12.6' ],
24 silly audit   '@smithy/types': [ '4.13.1' ],
24 silly audit   '@smithy/url-parser': [ '4.2.12' ],
24 silly audit   '@smithy/util-base64': [ '4.3.2' ],
24 silly audit   '@smithy/util-body-length-browser': [ '4.2.2' ],
24 silly audit   '@smithy/util-body-length-node': [ '4.2.3' ],
24 silly audit   '@smithy/util-config-provider': [ '4.2.2' ],
24 silly audit   '@smithy/util-defaults-mode-browser': [ '4.3.42' ],
24 silly audit   '@smithy/util-defaults-mode-node': [ '4.2.45' ],
24 silly audit   '@smithy/util-endpoints': [ '3.3.3' ],
24 silly audit   '@smithy/util-hex-encoding': [ '4.2.2' ],
24 silly audit   '@smithy/util-middleware': [ '4.2.12' ],
24 silly audit   '@smithy/util-retry': [ '4.2.12' ],
24 silly audit   '@smithy/util-stream': [ '4.5.20' ],
24 silly audit   '@smithy/util-uri-escape': [ '4.2.2' ],
24 silly audit   '@smithy/util-waiter': [ '4.2.13' ],
24 silly audit   '@smithy/uuid': [ '1.1.2' ],
24 silly audit   '@types/archiver': [ '7.0.0' ],
24 silly audit   '@types/babel__preset-env': [ '7.10.0' ],
24 silly audit   '@types/bcrypt': [ '6.0.0' ],
24 silly audit   '@types/body-parser': [ '1.19.6' ],
24 silly audit   '@types/compression': [ '1.8.1' ],
24 silly audit   '@types/connect': [ '3.4.38' ],
24 silly audit   '@types/cookie-parser': [ '1.4.10' ],
24 silly audit   '@types/cookiejar': [ '2.1.5' ],
24 silly audit   '@types/core-js': [ '2.5.8' ],
24 silly audit   '@types/cors': [ '2.8.19' ],
24 silly audit   '@types/express': [ '5.0.6' ],
24 silly audit   '@types/express-serve-static-core': [ '5.1.1' ],
24 silly audit   '@types/geojson': [ '7946.0.16' ],
24 silly audit   '@types/geojson-vt': [ '3.2.5' ],
24 silly audit   '@types/http-errors': [ '2.0.5' ],
24 silly audit   '@types/jsonwebtoken': [ '9.0.10' ],
24 silly audit   '@types/mapbox__mapbox-sdk': [ '0.16.4' ],
24 silly audit   '@types/methods': [ '1.1.4' ],
24 silly audit   '@types/morgan': [ '1.9.10' ],
24 silly audit   '@types/ms': [ '2.1.0' ],
24 silly audit   '@types/multer': [ '2.1.0' ],
24 silly audit   '@types/multer-s3': [ '3.0.3' ],
24 silly audit   '@types/node': [ '25.5.0' ],
24 silly audit   '@types/node-cron': [ '3.0.11' ],
24 silly audit   '@types/nodemailer': [ '7.0.11' ],
24 silly audit   '@types/opossum': [ '8.1.9' ],
24 silly audit   '@types/pbf': [ '3.0.5' ],
24 silly audit   '@types/pdfkit': [ '0.17.5' ],
24 silly audit   '@types/pg': [ '8.20.0' ],
24 silly audit   '@types/qs': [ '6.15.0' ],
24 silly audit   '@types/range-parser': [ '1.2.7' ],
24 silly audit   '@types/react': [ '19.2.14' ],
24 silly audit   '@types/readdir-glob': [ '1.1.5' ],
24 silly audit   '@types/send': [ '1.2.1' ],
24 silly audit   '@types/serve-static': [ '2.2.0' ],
24 silly audit   '@types/superagent': [ '8.1.9' ],
24 silly audit   '@types/supercluster': [ '7.1.3' ],
24 silly audit   '@types/supertest': [ '7.2.0' ],
24 silly audit   '@types/web-push': [ '3.6.4' ],
24 silly audit   '@types/xtend': [ '4.0.6' ],
24 silly audit   asynckit: [ '0.4.0' ],
24 silly audit   bowser: [ '2.14.1' ],
24 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
24 silly audit   'cheap-ruler': [ '4.0.0' ],
24 silly audit   'combined-stream': [ '1.0.8' ],
24 silly audit   csscolorparser: [ '1.0.3' ],
24 silly audit   csstype: [ '3.2.3' ],
24 silly audit   'delayed-stream': [ '1.0.0' ],
24 silly audit   'dunder-proto': [ '1.0.1' ],
24 silly audit   earcut: [ '3.0.2' ],
24 silly audit   'es-define-property': [ '1.0.1' ],
24 silly audit   'es-errors': [ '1.3.0' ],
24 silly audit   'es-object-atoms': [ '1.1.1' ],
24 silly audit   'es-set-tostringtag': [ '2.1.0' ],
24 silly audit   'fast-xml-builder': [ '1.1.4' ],
24 silly audit   'fast-xml-parser': [ '5.4.1' ],
24 silly audit   'form-data': [ '4.0.5' ],
24 silly audit   'function-bind': [ '1.1.2' ],
24 silly audit   'geojson-vt': [ '4.0.2' ],
24 silly audit   'get-intrinsic': [ '1.3.0' ],
24 silly audit   'get-proto': [ '1.0.1' ],
24 silly audit   'gl-matrix': [ '3.4.4' ],
24 silly audit   gopd: [ '1.2.0' ],
24 silly audit   'grid-index': [ '1.1.0' ],
24 silly audit   'has-symbols': [ '1.1.0' ],
24 silly audit   'has-tostringtag': [ '1.0.2' ],
24 silly audit   hasown: [ '2.0.2' ],
24 silly audit   kdbush: [ '4.0.2' ],
24 silly audit   'mapbox-gl': [ '3.20.0' ],
24 silly audit   'martinez-polygon-clipping': [ '0.8.1' ],
24 silly audit   'math-intrinsics': [ '1.1.0' ],
24 silly audit   'mime-db': [ '1.52.0' ],
24 silly audit   'mime-types': [ '2.1.35' ],
24 silly audit   'murmurhash-js': [ '1.0.0' ],
24 silly audit   'path-expression-matcher': [ '1.1.3' ],
24 silly audit   pbf: [ '4.0.1' ],
24 silly audit   'pg-int8': [ '1.0.1' ],
24 silly audit   'pg-protocol': [ '1.13.0' ],
24 silly audit   'pg-types': [ '2.2.0' ],
24 silly audit   'postgres-array': [ '2.0.0' ],
24 silly audit   'postgres-bytea': [ '1.0.1' ],
24 silly audit   'postgres-date': [ '1.0.7' ],
24 silly audit   'postgres-interval': [ '1.2.0' ],
24 silly audit   potpack: [ '2.1.0' ],
24 silly audit   'protocol-buffers-schema': [ '3.6.0' ],
24 silly audit   quickselect: [ '3.0.0' ],
24 silly audit   'resolve-protobuf-schema': [ '2.1.0' ],
24 silly audit   'robust-predicates': [ '2.0.4' ],
24 silly audit   splaytree: [ '0.1.4' ],
24 silly audit   strnum: [ '2.2.0' ],
24 silly audit   supercluster: [ '8.0.1' ],
24 silly audit   tinyqueue: [ '3.0.0' ],
24 silly audit   tslib: [ '2.8.1' ],
24 silly audit   'undici-types': [ '7.18.2' ],
24 silly audit   xtend: [ '4.0.2' ],
24 silly audit   'types-registry': [ '0.1.763' ]
24 silly audit }
25 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 266ms
26 silly audit report {
26 silly audit report   'fast-xml-parser': [
26 silly audit report     {
26 silly audit report       id: 1115339,
26 silly audit report       url: 'https://github.com/advisories/GHSA-8gc5-j5rx-235r',
26 silly audit report       title: 'fast-xml-parser affected by numeric entity expansion bypassing all entity expansion limits (incomplete fix for CVE-2026-26278)',
26 silly audit report       severity: 'high',
26 silly audit report       vulnerable_versions: '>=5.0.0 <5.5.6',
26 silly audit report       cwe: [Array],
26 silly audit report       cvss: [Object]
26 silly audit report     },
26 silly audit report     {
26 silly audit report       id: 1115359,
26 silly audit report       url: 'https://github.com/advisories/GHSA-jp2q-39xq-3w4g',
26 silly audit report       title: 'Entity Expansion Limits Bypassed When Set to Zero Due to JavaScript Falsy Evaluation in fast-xml-parser',
26 silly audit report       severity: 'moderate',
26 silly audit report       vulnerable_versions: '>=4.0.0-beta.3 <=5.5.6',
26 silly audit report       cwe: [Array],
26 silly audit report       cvss: [Object]
26 silly audit report     }
26 silly audit report   ]
26 silly audit report }
27 silly packumentCache corgi:https://registry.npmjs.org/fast-xml-parser cache-miss
28 http fetch GET 200 https://registry.npmjs.org/fast-xml-parser 77ms (cache revalidated)
29 silly packumentCache corgi:https://registry.npmjs.org/fast-xml-parser set size:244937 disposed:false
30 silly packumentCache corgi:https://registry.npmjs.org/@aws-sdk%2fxml-builder cache-miss
31 http fetch GET 200 https://registry.npmjs.org/@aws-sdk%2fxml-builder 69ms (cache revalidated)
32 silly packumentCache corgi:https://registry.npmjs.org/@aws-sdk%2fxml-builder set size:140018 disposed:false
33 silly packumentCache corgi:https://registry.npmjs.org/@aws-sdk%2fcore cache-miss
34 http fetch GET 200 https://registry.npmjs.org/@aws-sdk%2fcore 80ms (cache revalidated)
35 silly packumentCache corgi:https://registry.npmjs.org/@aws-sdk%2fcore set size:190147 disposed:false
36 verbose cwd /home/perrymckay1/.cache/typescript/5.9
37 verbose os Linux 6.6.123+
38 verbose node v24.14.1
39 verbose npm  v11.12.1
40 verbose exit 0
41 info ok
